Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.263765   14.486235   library setup time
                                             14.486235   data required time
---------------------------------------------------------------------------------------------
                                             14.486235   data required time
                                             -8.019354   data arrival time
---------------------------------------------------------------------------------------------
                                              6.466881   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006985    0.094460    0.863805    0.863805 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.094460    0.000265    0.864070 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007954    0.138371    0.714674    1.578743 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.138371    0.000437    1.579180 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011895    0.100640    0.459496    2.038676 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.100640    0.000427    2.039103 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012304    0.102685    0.417474    2.456577 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.102688    0.000661    2.457239 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011656    0.099628    0.415016    2.872255 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.099630    0.000602    2.872857 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011841    0.100625    0.443082    3.315939 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.100627    0.000630    3.316569 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011955    0.101156    0.444092    3.760661 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.101158    0.000625    3.761286 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011888    0.100838    0.443953    4.205240 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.100840    0.000634    4.205873 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011962    0.101189    0.444216    4.650090 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.101191    0.000627    4.650716 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011466    0.098861    0.441776    5.092492 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.098862    0.000588    5.093080 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012143    0.102054    0.444335    5.537415 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.102056    0.000655    5.538071 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012159    0.102123    0.445736    5.983807 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.102125    0.000654    5.984460 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011907    0.100929    0.444454    6.428915 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.100931    0.000635    6.429550 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011901    0.100902    0.443929    6.873479 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.100904    0.000635    6.874114 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011819    0.100512    0.443499    7.317614 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.100517    0.000811    7.318424 v _194_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003593    0.089171    0.239697    7.558122 v _194_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[13].fa_inst.s (net)
                      0.089171    0.000260    7.558382 v _268_/D (sky130_fd_sc_hd__dfrtp_2)
                                              7.558382   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
