Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.250000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
                                              0.247321   data required time
                                             -3.002977   data arrival time
---------------------------------------------------------------------------------------------
                                              2.755656   slack (MET)


Startpoint: a[14] (input port clocked by clk)
Endpoint: _286_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001949    0.006921    0.002977    3.002977 v a[14] (in)
                                                         a[14] (net)
                      0.006921    0.000000    3.002977 v _286_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002977   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.002679    0.247321   library hold time
                                              0.247321   data required time
---------------------------------------------------------------------------------------------
