Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000122    4.634072 v _164_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003046    0.084742    0.235429    4.869502 v _164_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[7].fa_inst.s (net)
                      0.084742    0.000024    4.869526 v _262_/D (sky130_fd_sc_hd__dfrtp_2)
                                              4.869526   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.261439   14.488561   library setup time
                                             14.488561   data required time
---------------------------------------------------------------------------------------------
                                             14.488561   data required time
                                             -4.869526   data arrival time
---------------------------------------------------------------------------------------------
                                              9.619035   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _261_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000137    4.191328 v _159_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003312    0.086891    0.237227    4.428554 v _159_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[6].fa_inst.s (net)
                      0.086891    0.000040    4.428595 v _261_/D (sky130_fd_sc_hd__dfrtp_2)
                                              4.428595   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262335   14.487665   library setup time
                                             14.487665   data required time
---------------------------------------------------------------------------------------------
                                             14.487665   data required time
                                             -4.428595   data arrival time
---------------------------------------------------------------------------------------------
                                             10.059071   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _260_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
